"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"addon_game_name"				"Thunder's COT RPG REWORK"
		"DOTA_Tooltip_modifier_follower_skafian_filth_debuff" "Замедлен"
		"DOTA_Tooltip_Ability_bear_creep_fury_swipes" "Claw Wound"
		"DOTA_Tooltip_Ability_bear_creep_fury_swipes_damage_per_stack" "УРОН ЗА ЭФФЕКТ:"
 		"DOTA_Tooltip_Ability_bear_creep_fury_swipes_Description" "Каждая атака увеличивает урон следующей атаки."
		"autopickup" "Авто-подбор предметов"  
		"DOTA_Tooltip_Ability_item_cuirass2"						"Assault Cuirass LVL2"
		"DOTA_Tooltip_Ability_item_cuirass2_Description"			"<h1>Passive: Assault Aura</h1> All nearby friendly units gain extra armor and attack speed while the armor of nearby enemies is reduced."
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_cuirass2_bonus_friend_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_cuirass2_disarmor_aura"			"ENEMIES DISARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass2_enemy_radius"			"EMEMIES DISARMOR RADIUS:"
		
		"DOTA_Tooltip_modifier_cuirass2_aura_friend"				"Green Aura"
		"DOTA_Tooltip_modifier_cuirass2_aura_friend_Description"	"Green Aura is giving this unit armor and attack speed"
		
		"DOTA_Tooltip_modifier_Green_cuirass2_aura_enemy"					"Green Aura"
		"DOTA_Tooltip_modifier_Green_cuirass2_aura_enemy_Description"		"Green Aura is decreasing the armor of this unit"

		"DOTA_Tooltip_Ability_item_cuirass3"						"Assault Cuirass LVL3"
		"DOTA_Tooltip_Ability_item_cuirass3_Description"			"<h1>Passive: Assault Aura</h1> All nearby friendly units gain extra armor and attack speed while the armor of nearby enemies is reduced."
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_cuirass3_bonus_friend_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_cuirass3_disarmor_aura"			"ENEMIES DISARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass3_enemy_radius"			"EMEMIES DISARMOR RADIUS:"
		
		"DOTA_Tooltip_modifier_cuirass3_aura_friend"				"Yellow Aura"
		"DOTA_Tooltip_modifier_cuirass3_aura_friend_Description"	"Green Aura is giving this unit armor and attack speed"
		
		"DOTA_Tooltip_modifier_cuirass3_aura_enemy"					"Yellow Aura"
		"DOTA_Tooltip_modifier_cuirass3_aura_enemy_Description"		"Green Aura is decreasing the armor of this unit"

		"DOTA_Tooltip_Ability_item_cuirass4"						"Assault Cuirass LVL4"
		"DOTA_Tooltip_Ability_item_cuirass4_Description"			"<h1>Passive: Assault Aura</h1> All nearby friendly units gain extra armor and attack speed while the armor of nearby enemies is reduced."
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_cuirass4_bonus_friend_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_cuirass4_disarmor_aura"			"ENEMIES DISARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass4_enemy_radius"			"EMEMIES DISARMOR RADIUS:"
		
		"DOTA_Tooltip_modifier_cuirass4_aura_friend"				"Red Aura"
		"DOTA_Tooltip_modifier_cuirass4_aura_friend_Description"	"Green Aura is giving this unit armor and attack speed"
		
		"DOTA_Tooltip_modifier_Green_cuirass2_aura_enemy"					"Red Aura"
		"DOTA_Tooltip_modifier_Green_cuirass2_aura_enemy_Description"		"Red Aura is decreasing the armor of this unit"

		"DOTA_Tooltip_Ability_item_cuirass5"						"Assault Cuirass LVL5"
		"DOTA_Tooltip_Ability_item_cuirass5_Description"			"<h1>Passive: Assault Aura</h1> All nearby friendly units gain extra armor and attack speed while the armor of nearby enemies is reduced."
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_cuirass5_bonus_friend_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_cuirass5_disarmor_aura"			"ENEMIES DISARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass5_enemy_radius"			"EMEMIES DISARMOR RADIUS:"
		
		"DOTA_Tooltip_modifier_cuirass5_aura_friend"				"Assault Aura"
		"DOTA_Tooltip_modifier_cuirass5_aura_friend_Description"	"Green Aura is giving this unit armor and attack speed"
		
		"DOTA_Tooltip_modifier_cuirass5_aura_enemy"					"Assault Aura"
		"DOTA_Tooltip_modifier_cuirass5_aura_enemy_Description"		"Green Aura is decreasing the armor of this unit"

		"DOTA_Tooltip_Ability_item_cuirass6"						"Assault Cuirass LVL6"
		"DOTA_Tooltip_Ability_item_cuirass6_Description"			"<h1>Passive: Assault Aura</h1> All nearby friendly units gain extra armor and attack speed while the armor of nearby enemies is reduced."
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_cuirass6_bonus_friend_radius"	"AURA RADIUS:"
		"DOTA_Tooltip_Ability_item_cuirass6_disarmor_aura"			"ENEMIES DISARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass6_enemy_radius"			"EMEMIES DISARMOR RADIUS:"
		
		"DOTA_Tooltip_modifier_cuirass6_aura_friend"				"Assault Aura"
		"DOTA_Tooltip_modifier_cuirass6_aura_friend_Description"	"Green Aura is giving this unit armor and attack speed"
		
		"DOTA_Tooltip_modifier_cuirass6_aura_enemy"					"Assault Aura"
		"DOTA_Tooltip_modifier_cuirass6_aura_enemy_Description"		"Green Aura is decreasing the armor of this unit"

		"DOTA_Tooltip_Ability_item_cuirass7"						"Assault Cuirass LVL7"
		"DOTA_Tooltip_Ability_item_cuirass7_Description"			"<h1>Passive: Assault Aura</h1> All nearby friendly units gain extra armor and attack speed while the armor of nearby enemies is reduced."
		"DOTA_Tooltip_Ability_item_cuirass7_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass7_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass7_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass7_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass7_bonus_armor_aura"		"AURA ARMOR:"
		"DOTA_Tooltip_Ability_item_cuirass7_bonus_aspeed_aura"		"AURA ASPEED:"
		"DOTA_Tooltip_Ability_item_cuirass7_bonus_friend_radius"	"AURA RADIUS:"
